is unhappy...such as a prisoner in my own home...  http://plurk.com/p/yuvgp,0
@sPraize_22 i love red lobster i want some ,0
@DanaeNicoleRudd no of course not u want to make it on your own so it feels even better when you do ,4
@alice_cullen53 How are you Alice ,4
"Weather is good, sitting outside ",4
"FOUND EM!!! on a day I have to work, the sun is finally shining ",0
@Jonasbrothers please reply to me  i never get a reply from anyone who is actually important ....,0
"Still not liking Twitter... not nearly like I do Facebook. And, I still can't figure out how to get the icon for it on my BlackBerry ",0
Phone's not working ,0
I just don't understand ... why we don't use Arabic letters  while Tweeting ...  I feel sorry for us ,0
"@MariamUAE hope you have a great week too ,our week starts tomorrow thou so im having another lazy day today ",4
"@bronzedolphin77 Jim is getting change for sk8nbree - take your time, no need to run any red lights.  ",4
@Bookwhisperer37 i wish it was 38 degrees here! my fingers are long gone frozen hehe. ps. trying to @koffeemug addicted to twitter.. ,4
i said i dont believe in choosing between people so yea now im single ,0
@ashleytisdale saw you on the german tv yesterday. youre awesome! your perfomance was great  did you met some german actors?,4
@DAEONE  you don't love me anymore!,0
is at work.. lol.. im all alone here.. ,4
i have stomatitis now  have to take B vitamins tablets...,0
"had a great day in the forest, together with Johannes  He can be very arduous! D",4
This makes me sad!  http://www.nbc.com/Will_&amp;_Grace_Finale/downloads/wgf_wallpaper_1024x768.jpg,0
Last of 3 nights at work...looking forward to a nice day tomorrow at Kings Island ,4
@DarkPiano finally got the opportunity to listen to Stage 4-how beautiful! What a heartfelt piece and a beautiful message ,4
@saraSTILLbossy I hope it helps. There is no simple channel to support for twitter. ,0
is having easy day! ,4
@moritheil So then I can find you and punch you in the dick? ,4
"@neverspring well yeah, and... maybe... play... ",4
and away i go to do my exam ,4
@tekhelet In that case I might have to threaten the taking away of Farmers Union Iced Coffee ,4
"#Logies Harold better win the Gold Logie haha or Adam Hills, or Rove  I hate Gretel Kileen, who ever hired her for that is an igneranous",4
ahhhh i keep having pain in my body ,0
i hear thunder~~~~ ,4
"@GeriWagner Ah! You're an early 90s' person, too.  I'm a '91. xP",4
misses Doni at work ,0
"I'm soo tired! and happy  oh! and I've had my hair cut!  i love it short  long (N) NAHH WAY! :L atm, reading Fruits Basket online (L)",4
@MrsKerryKatona glad 2hear it kerry!!! didnt know u were on gmtv this morning &amp; i missed it! ,0
Truthfully these two terms just don't work for me &quot;newbie&quot; and &quot;uber&quot; go figure. ,4
At applebee's watching @jennlogan play beer/vodka pong chatting with @stonemeandaspit. Good times ,4
@ddlovato hey demi! im your biggest fan here in the philippines! ,4
I feel really confident about these two mixes!! ,4
@brianlogandales. Hah mine broke for the third timmme ,0
its 2am and my eyes itch like crazy. i def have fucking pink eye. SCREW YOU BOSS!CATHI. beware all who have hugged me recently ,0
"@lazyballerina LOL, it is.  But I often use multiple tweets! Not sure what that says about me? ",4
@trulyjess Seriously considering seeing UP tomorrow ,4
lol...I see Oprah is now using twitter...she needs my Twitter Trick ebook  http://infosteals.com/twittertrick/ I think she could afford it,4
@allysonalfonso aw hope you feel better ,4
Thinking about going to bed. Hannah's graduation tomorrow (today) lol ,4
@hayliek sorry about the msg earlier  can't wait 4 a reply from u haha xox Michele remember me your friend,0
"@Courageous_one It's been a day of inspiration, goes to show we all have something  amazing to offer given the right platform ",4
#TheTonyAwards Guys and Dolls: Sit down you're rocking the boat. Flashback to high school theatre. I was Nicely Nicely  LOVE IT!,4
@arianataiaroa You could search aerobics on limewire? I did that.. One of my girls broke her leg ,0
does not mean to sabotage the way she does.  ,0
@twebbstack oh I hope he didn't die  haha we need us some @shaunjumpnow,0
so wants the new Jo Bros album butcan;t get it yet! ,0
Who honestly expected anything different in Iran?  +1 to #humannature ,0
Really hungry... So tempted to finish off this half eaten pound cake off a patient's tray... ,0
@gemmapritchard1 at 10.30 at night?  you ARE a domestic goddess ,4
listening to the 3rd razorlight album... its abit shit ,0
dreads the morning commute from alabang to makati ,0
@TracyReneeJones awww thank u!! Big hair is the best ,4
good nice cool peopple follow me ,4
And they're toffees so my teeth aren't happy.  W8n 4 thm 2 pull a filling out ,0
"@caitkitt PS I'm really looking forward to Black &amp; White, especially after reading that short story prelude for it ",4
(sniffs sniffs) Crying over a story....so lame ,0
"Recovering from a Seafood mistake, seems old stomach cant handle food on the go..Wanna seefood go? ",0
Going to go hang out with my chicks .. ,4
"@dinkydootwo Happy if you are ;) Well, I still have some washing and other things to do, that makes me a little less happy ;) But fine! ",4
@beantownblond good knight sweetie!! ,4
@thelongmile  you're making me sad.,0
"just cut my hair!OMG!so shortt.haha.so ur not goin there?im sryy,tdi k ex trus sency,tapi gak lama2, masi sakit kakinya  cium duluuu !!",0
"@tokaino sorry  my tweet didn't give the details just a link to my site, so guessed I hadn't been clear enough (which is often the case!)",0
"@emoras how could anyone hate you? Except early in the morning if you have all that boundless energy, I could understand hate then ",4
Nordstrom's has great custumer service! Having some articles of clothing set aside for a Member was extremely &quot;user friendly&quot; Thanks! ,4
I am officially doing business in Jamaica ,4
 Found her JRM icons!,4
Getting ready to go to the movies !! ,4
my mum took my mobile ,0
Kris Allen on The Tonight Show  http://bit.ly/4as1rW,4
Recap and our BGT verdict on http://damianlove.co.uk/ We've been blogging like crazy. Our fingers hurt from typing so much. ,0
"Going to Massey dance recital tonight! I get to see Paige, Casey and other people I haven't seen in forever! ",4
@shrnclrk  Apparently she eventually heeded the call,4
chillin! ,4
@laurencetimms Argos was disturbingly uneventful. I'm disappointed. ,0
@GeoBlack_Cat yes 10yrs of a wild ride. She's a keeper if she puts up w/ me. ,4
"Added &quot;grabit&quot; drill bits to my tools, but it appears this Park allen tool head is too hard for the grabit to drill into ",0
"@abfdc oops, thought I'd turned off all updates. fixed now, sorry bout that ",4
My dog hurt his paw last night and is limping this morning ,0
is relaxing after the crazy wedding weekend pool party later ,4
What? TUESDAY??  ,0
"@OwainBetts chainreaction are one of the suppliers  http://tinyurl.com/c4xyxs - and the prices are in a sale and just for the frame, ouch ",4
aww man skewl iz out ii cnt believe it it went bii so freakin fast man imma mizz every1 especially elle reisha nd coco ,0
@Protegez_Moi stop posting abou eurovision you loser! i did watch it though ,0
Bit soggy after run today. It was only 1/2 hour cos my mom had guests. Had good starters  Wonder what's for dinner?,4
I am a huge fan of today.  I'm more than a little sad that it's over. ,0
watching &quot;Inside the Vietnam War&quot; on National Geographic....I'm so sleepy ,0
@MargotWit Succes morgen! Trusten! ,4
I can't believe i'm about to go to my last class ever in Australia ,0
"#twattypos ... most of my tweets, sadly. ",0
cleaning out room ,4
"@leslieberg Oh it was alright, I drank way too much as usual!  7 am came pretty early this morning ",0
So disappointing ,0
@Ashley_NK Me too chica. I always lose shit. This time I used a tiny wallet like paper thin black. Hard to see! Shit!! ,0
With Nadia ,4
brainstorming.... designing.... i love it ,4
@MsJuicy313 Ooooo oooo oooh!!! Pick me! Pick me! Since everyone has flaked on passport readiness  And I NEED a va-cay,0
@sneaketh I'm hoping and wishing you enjoy a final cracker of day at college  and make some more amazing memories to take away with you ,4
"@iMmopukCP Its Nathan133 here, guess what I reached the limit on twittering again ",0
Ugh I just ripped back both toe up socks I have been learning to knit  too big and floppy. Starting over cuz I just had coffee (at 12am),0
@bugxo yes it's very awesome ,4
@ebassman I'll be waitin to hear... Looking forward to what you come up with ,4
@Trickiliz13 That's good. She's sooocute! My kitty's here purring her happy little heart out  She's such a princess!!!,4
@Sixxjohn ahhh....the memories! good times for the most part. but as they say...all good things must come 2 an end. ,0
"off to  slow start, somewhat planned... the boo had us up much of the night cuz she couldn't breathe - cold+TX allergies ",0
"@kwengert1 me too. Legs mostly, but some stiffness in the neck and back. Forgot to eat a bananna afterwards ",0
@jenjengiles I remember I was such a good tomagotchi mom! When I went  to school I told my mom to feed it and it would die  she forgot,0
Phil Collins is one of my heroes.  I love him &lt;3,4
I was sooo devious today! ,4
I actaully sat and watched a whole series of The Hills today #thehills This is what happens when your PS3 breaks and its raining! ,0
"long white dress, this must be some kind of joke. Virgin please, she ain't fooling these folks  oh @therealpickler has the best songs!",4
@zwinky101 oh ok  well tell us what the new twitter is please,0
@rkref the YouTube link didn't work. And I can't use flash player. iPhone. ,0
@goodforyoursoul Bet it was awesome anyway. Congrats on 8 years! ,4
I am so getting sick. I can feel it. ,0
@PaulaCoMayo I'm sorry ur not feeling well!  I pray u have a speedy recovery,0
"@lovehasnologic ughhhhhhhhh .....yes! and the movie curtains, and the movie popcorn. and the movie popcorn flavored sprinkles.  *yumcry*",0
"@alandavies1 hey! Just to let you know completed it in 8h30m. Got my medal, celebrated with champagne, now in the pub!  x",4
JB's live chat was great ,4
@JillStrif me too! i have regents tommorow ,0
@sims yess its the saddest thing ive watched ,0
Lookin for somethin to do.... @_aud_ we need to sneak out and go somewhere tonight  ahaha mabye find some zombies,4
@kristenstewart9 haha! you dropping your award was the coolest thing! Congrats! Cant Wait 4 Twilight 2! ,4
@greg_sanders  i saw them at Wembley in 07 and at Download last week. I loves them. Mike Portnoy is incredible.,0
Meh! Got carried away with the drinking last night and now I'm hungover  Kinda writing off 1/2 the day for revision :/,0
"phone with @Drummer63  haha, he's being retarded.",4
"@witenike of course! I just realized I wasn't following you, oops. I've been in and out of twitter as of late ",4
I'm off to a graduation then church ,4
"I'd rather be alone than deal with anyone right now.  I never used to be like this, where is Prince Charming?",0
@josieinthecity Aww that's awesome! I love meeting new fashion people in the Twittersphere.    Q: What's your fave shoe brand?  ,4
"ahhh hr corrie brooks! 6-0, byebye lehigh ",4
my sunburn hurtsssss ,0
i think a 24hour gig like space  #ASOT400,4
"@N3W_Media  Know how you feel, am doing a load of admin ready for next week  but will work fast as want to spend some time outside ",4
"@ginawittmd - This aging shit is for the birds (LOL) - and yeah, will do. We'll raise a brew to you as we work. ",4
Is waiting for daddy to ome and do some more deorating on this lovely sunny day!!! then its shopping time this afternoon ,4
is far too sleepy for work  but getting ready anyway.,0
drunk as fuckkkkkk. sad cause i havent heard from john ,0
https://twitter.com/NickColley - See me new Wally ,4
@Rougite No me regaÃ±es   ,0
@BackStory What's next week's topics? I learned a lot from earlier's show... ,4
@tromboneforhire Aww........just a tad too far to meetup. And just pictures  of the Zune. ,0
I'm bored and really wanna cuddle ,0
"@tbush With that kind of money, though, you could brand a turd. Hmm. Actually, just realised that's what a lot of the industry does ",4
You know what? @coriandr is made of win. ,4
@GallifreyReject thx buddy ,4
"@pastorjpruitt We have authority over devils (Matt. 10:1) and we are seated with Christ in heavenly places far above (Eph. 1:20, 2:6). ",4
"@tophatdog Hehehe.I can imagine!Hmm,it would be great if you get out of work early  I think I gotta go sleep also! :/",4
is nearly coming back to the UK ,0
Back to Work ,0
@muffinwomanxo OME I LOVE BRITNEY SPEARS! third favorite singer of all time ,4
@marshellis nice!  Have fun.  great day for the beach! ,4
"marley's snoring like crazy, its cool to have a sidekick, he's great. i bought him a burberry collar today + his first dog tag ",4
Can't sleep and is very hungry ,0
Soccer practice tonight...7:55....working at 5am tomorrow ,0
@elbirth i doubt i am that popular but thanks  have gotten way too many DM's with links to the &quot;twitter traffic generator&quot;,4
@mnrmg OMG So Hot!...I could go on and on about those two docs but I'll spare you....They are JUST SO F'able!!!!! K...I'm done ,4
HOW CAN DUNKIN DONUTS BE OUT OF ESPRESSO! ,0
Re reading new moon ,4
Ok I been at work for 2 hours and it's only 8.37! Hmm 4 more days of this  oh well can sun bathe when I get home ,0
I might have to get my tonsils removed.... Oh no! ,0
omg its @Neeli24 =D i have no clue lol i was just super annoyed which made me laugh for some reason =P and i am smiling    ,4
@webaddict Johnny Carson didnt want Jay Leno on the show...so Im not sure he is turning over in his grave for Conan ,4
Ok  what is it?,4
NYC Phil Bensen show at the  Knitting Factory ,4
"@Beaniebanks thanks, i made that after you said about liking johnny depp style necklace, so thanks for insipartion ",4
"6 hours and counting... sending huge, fabulous energy across the world to 2 very special people ",4
Twitter - I'm back!  Did you miss me cherubs!    xxxx,4
@reverielarke A lot more booing is gonna roll down those ear canals. ,4
Enjoyed the day with Alex at Disney ,4
"@ddlovato could i please get a shout out or anything, i'm a huge fan, i can't wait for your new cd ",4
"@ReeBecki If you happen to see and 6-packs (cans) of Cold Smoke from Kettlehouse, I'd be happy to reimburse you... ",4
@linuxfoundation - Who should I contact if I need a 1099 for freelance work I did on Linux.com throughout 2008? Never got one. ,0
"@CrusaderRankin i would but alas, i do not possess a rifle of any kind  they gone now though!",0
about to go walk around and enjoy this nice day ,4
@rowbear1 nooooo.  dun be sad,0
@therealdnierod I am now! ,4
Wow I just found out that my office was broken into last night and our 52 &quot; t.v has been stolen. ,0
goodmorning!&lt;3 wishing the sun would come through the clouds  i can tell this is going to be one of those days..... ,0
"@CourtneySit a) movie is craaaap, b) good luck with the BS. i have just come out the other side, so if you need an ear, i am here ",4
30 min early to elem awards ceremony = 29 min too early. False advertisement = Boo ,0
Sleeping early on sleepovers again? ,0
my phone is dead still ,0
@colbertobsessed Thanks. Seventeen is just too young for one to die ,0
"With this camera, my plan is to set up a small business. photographing equestrians, and painting formal portraits from the photos. ",4
i wanna be loved by you... ,4
Y is 2day going by so slow ,0
"@petsalive Have an awesome day, thinking of you all! Did you have your coffee! Looking forward to pictures ",4
"Okay twits,  I am going back to doing some very important writing. Hoping to have an update in a few hours.  Thanks again for your help!!",4
My neck is stiff and hurts... ,0
"#pman #pman #pman #pman #pman @pman But thats not the point peter, I'm on a applescript mission  Dont wa.. http://tinyurl.com/r95ope",4
"Ugh, Class tomorrow ",0
@exframebuilder that's the standard tworse code for: A Monday after lot's of fun on weekends  Thanks God there's coffee ,4
@thornbek Erin Esurance is so hot. Carry on ,4
"@helloo_kitty LMAO! I'm always on there, saw a sooper cute one for like $300  ... Read More: http://is.gd/12TED",0
Oh shit its 12  I wanted to get a chalupa... they would have closed... oh noooooooooooo!,0
@reaching4amomnt aw   no fun.  I'll have to take your word for it.,0
A Tuesday song  ? http://blip.fm/~4oorn,4
"Very wobbly and shaky today  I'm very exhausted but rarely this wobbly, legs dont seem to want to work properly ",0
"@if__fi ????, ???. ?? ??????? ????? ?? ?????? ??????????? ",4
Has a dr appt today at 10:20......I'm nervous ,0
"@omgshinythings yeah, everythings fine now  thank you!",4
http://twitpic.com/4h07e - @MariKurisato I think I'll have to try again another night...couldn't get it right and it's like 2am! ,4
Intake Ridge http://is.gd/17EBQ trip canceled  Not sure what to do tomorrow now.. might be a trip to Gisburn Forest http://is.gd/17EGN,0
just woke up and i don't feel well. ,0
@BigYellowHero Thanks!  ,4
"waiting to shoot my student film today-people are late!, dont think we will get it all done ",0
@lydia_teamgreen Marriage course is not running on either of the bank holidays in May. Back and running next week ,4
@JessicklesFTW  my mutt just tried to rip mu aunt's face off. Sup w/ you?,4
"E3, are you ready? I'm not ",0
"Jon &amp; Kate + 8= my time, and their marriage ending... I dont know how I can watch this disaster but I am fasinated ",4
i'm just a little crazy student with a little bad habit .. ,0
@mariqueen Congrats!!  Always a good feeling.  I've been there myself 10 years ago. ,4
@AvArAgent901 generally speaking anything North of 88th &amp; West of I-25 Next Time ,4
"@burajiru did u see, i posted my vid to the site and kept with your funky soul thing ya got going on there ",4
Would it b wrong for me to talk shxt about @khleo_t? i wouldn't want him to cus me out like @bowwow614 almost did .. ,4
"@tommcfly Aww Tom, I'm so sorry  Guess it happens, but it'll never change the fact that your one of the best bands EVER! (...)",0
@elgato mine overheats and powers off ,0
@heycassadee lucky!!!  and near the sea too! :O seeing you tonight again =],0
@randomizemylife it happens to others too ,4
"@fivestrongs There are worse things you could settled down with!    I miss your blog posts, friend!",4
"Off to play Tennis at Bel Air, courts are wet  but, we will play anyway.",0
about to go to bedd.... but i feel so sick and im so conjested ,0
@robmuch AHHHH!!! My shirt got delivered today... But I won't get home till Friday!!!! ,0
"man, nothing like good oj in the morning w/toast &amp; eggs.  just missing some good coffee   need 2 go 2 store...",0
gym was good i dont feel good ,0
hates how we never talk anymore. wtf is your problem?  ,0
@CC450D yeah.. that was my 2nd time to see it. and it's still the same parin naman! LOL! ,4
 i wish i didnt eat my icccecream soo fast ,0
tryin 2 figure out twitter!!! sad she can talk 2 her guys in indiana ,0
@Lauren_Roberts_ Concert is on the 8th Aug. i *CANNOT* wait! We are gonna have fuuuun!! ,4
Having another Office Space moment.. Why is it only Wednesday ,0
Praying for a beautiful day for our engagement picture session ,4
@ilovenimbus have you not found a group yet?? ,0
Alright...I think this game is over ,0
Bonfire with some friends.  Did I say how good He's Just Not That Into You is? Lol.,4
here i am! ,4
wonders if she would get a Wedding dress before our presentation on monday!!! Need 1!!! (tears)  (unsure)... http://plurk.com/p/125gds,0
Morning @louisabouwer @laurakim123 ,4
I got here so early ,0
@genesisinvain mine is tomyum ,4
@TaraSutphen Hey Tara! I'm on Twitter now too!  &lt;---- such a &quot;newb&quot; hehe,4
@cripplingblow Ohhh... The only site I saw wherein you can listen to it is the link I gave on Tumblr. I can't even download it yet. ,0
"@ditut however u do it, i still don't like brokoli! well, beyom nyoba yg Mba bikin seehh.. ",4
"Just got off the plane at Dulles   Portland, i miss you already.",0
"Gutted, Lord Adonis has pulled out ",0
"On my lunch, ughhh im so sleeepy ",0
"Ps - Jessss! we miss you So muchh! when you come back, Slip n slideee  have fun foo(:",4
@sidesey yeah i'm used to it.but this year the temp nearly reached 45c. now i'm definitely not used to that! ,4
@melanyygomez I wanna come ,0
@meedee64  *snuggles* you be awesome.,4
@Boyislost Yeah I agree  Maybe I'll just get a trim hmm,4
nobody wants to leave me home alone ,0
I'm sad and torn. I hate when family and career clash! It sounds like a no brainer but it really isnt ,0
@britdanielle7 wow first time Kenny isn't sold out. Its the economy lol. I doubt I'll be able to go.. Cuz of money. ,0
@justinjwilliams I was not and I am not there tmrw. ,0
On the way... weekend passes for Wychwood and hot Aussie band The Panics join us in the studio for an acoustic set ,4
@THE_WOCKEEZ Hi guys I love u sooooooooooooo much!!! Its just so sad that I cant go to your presentations  But still U R DA BEST!!,0
My garbage disposal is broken.  ,0
Hahaha oh my goodness  late night txt's make the world go round  xo,4
@laurendelore @EmI_lEaSh @lazy_calm @itisnthealthy @iosker @mistawilly have a goodnite  OYASUMI!!!!!!!,4
 Why didn't we see this before?,0
"@FallenVixen I am so sorry, I wanted to see them too.... MKP told me to look b4 we left but I didn't so I fucked up. ",0
@Dannymcfly Hi to Harry ,4
first break for ads...  i am really impressed.... 45 minutes without a break.. that's a new number 1,4
i steal stuff city  haha!,4
"@ComedyQueen lmfao well i should be good if not tell me off mwhaha,, and i will tweet info ina bit lmfao ",4
buca ALL day-wishing mom and @cloudboat were closer so they could come in and visit me ,0
harry potter marathon. except for ss. can't find it ,0
@Lisa_Veronica @Jessicaveronica There was hardly any &quot;sessions&quot; i wanted to hear the songs full and live  Good Interview tho!,0
@krystalw051292 oh.. sorry if we do that  we won't ignore u anymore,0
@mayhemstudios I will do that  Enjoy your nap sweetie and we'll talk again soon!,4
I just back from the mall with my mom &lt;3  Explain to me why so hard to find beautiful dresses  ?,0
"http://twitpic.com/6frky - Yeah, so what if I do wear too much makeup ",4
Gahhh....little cousins are tiring!! ,0
sedang pusing pusing  http://plurk.com/p/13rzic,0
@ColorblindFish Awesome!!!  I'm SO ready for the ATL show.  Will be there Wednesday afternoon.  Where will you be?  ,4
"@jmoonah Just spotted your entry for the #140conf contest. And only days after I got that damned song out of my head, too. ",0
@ school waiting for class to start....ugh....I need COFFEE!!!! LoL ,4
My good friend Sargis had his last day at school. He'll miss Grad  . Hopes he has fun in Armenia. I'm gonna miss him.  C ya at high school,0
@barneyh Jesus is that you barney ....You've surfaced on twitter ... Albeit with a declaration of war ,4
"@coollike Oh please film as you go! People won't care, just tell them it's for Britain's Got Talent or Expenses Scandals ",4
the wedding is off..  but i've already paid for my bridesmaid's dress,0
"@1capplegate sounds like my name is earl, i really dont get why they cncl the best shows ",0
I love thunderstorms!  ahhh ,0
@leas  sux maybe u shoulda try a martini?,0
@JamieBen Thank you ,4
wants to go Capital Summertime Ball ,0
Spent some family time at the mall... bought myself nothing again  I have to shop online these days. My kids are too much for RL shopping,0
@kindart we've already had maccas AND pizza. no help ,0
@SallysChateau The sun is having a lovely time here in Dorset... we're only a Ryanair flight away from the South of France ,4
Trip to port lympne soon yay!!  even if there is a massive hill,4
"@MrBillyBones although it would be the highlight of the summer, sadly must attend show in VT  no other option?",0
I have to go.  Bye!,0
"I don't know why we bother coming in on days like this - dead as a doornail. Still, off out for dinner - that'll cheer me up! ",4
@sairioulsy Imma good  You on le msn? xD,4
@crackberryfreak  another joining ,4
" Apparently the 'new' 3.0 is the same build as the GM, meaning I'll likely have the same [minute] issues I was having with the GM. #mlia",0
@MsMandyMay working hard today :-/ no time for tweeting so if u post pics don't delete til I get to see! ,4
@katierobinson06 You are not a fat cow!  Don't talk about my friend that way.  ,4
not in a good mood rite now!!!!!!!! ,0
ok so new moon stuff is on entertainment tonight here.. tonight?? hmm at least i think its tonight!! only on 3.30am now!!  tape is set!!,0
Sitting in traffic 35 miles from DC... ,0
oops  slippery fingers and no way to go back and edit. Can you point to an epiphany in your life? One incident when your life changed?,4
Continually screwed by the TV: we can't catch New York Undercover. Is there ANY reason to leave the TV  on at this point? ,0
"@yourlegsgrow y'know, that really isn't cool.  your phone hates me!",0
leavin baltimore!  a lil bit farther from philly,0
going 2 work twitter bees n twittiessssss I'll b bck later  don't miss me 2 much muahxoxo,4
@mileycyrus can't wait until i'll be able to watch &quot;last song&quot;  it's probably going be one of the best movies ever! i think... xD,4
I've been looking at Bitchincamero's blog. Now I want chocolate. Or s'mores covered with sea salt! ,4
@solidgame I saw te show too ,4
Zaxbys with the family then home to study for spanish 3 exam ,0
"@JamesHanna You make a good point; however, I am keeping my elevated blood pressure in mind, too ",4
The show is not going to be the same without Margaret.  Sad times! #apprentice,0
@LstInTheSeeThru hi hi am doing ok   how are you? I think Nico left for lunch,4
Is wishing she had enough money to travel with her best friend in Europe ,0
it looks like i'm gonna be sick. badly sick. maybe it's better if i sleep now i want to have my own slumber party even if i'm alone  tehee,4
I'm in such a pickle and I don't like waiting on replies ,0
Today is like a depressfest..... I kinda want to go to Cedar Point and party ,4
had a good birthday. got a $15 dollar iTunes gift card. YESSSSS. now i can get @Jonasbrothers Paranoid music video! SWEEET ,4
tweetdeck isn't working ,0
"@Jaderade_ oh yeah that's right! I saw that in @joshthomas87's tweet. well at least you have work on a public holiday, hurray ",4
@dannywood are u watching the atl/phil game? They are all wearing pink ribbons. I thought u would like that ,4
@BobbyAnthony happy bday hun ,4
@tjamesk aw  Hey when did you two get married?,0
@Clare_McGuire mine was the original N95 ,4
@kokupuff ok..a real life new new. i don't see the problem. i mean i ain't grow up destitute either but u couldnt keep me out the hood ,0
@mrjohnmcd thankfully we are mysterious silhouettes in Jamie's pics ,4
@NctrnlBst so what u not taking to me now?  *tears rolling down my face*,0
goodmorning twitterlings! i feel refreshed this morning! wish i didnt have to work today ,0
going to Ross! gosh I love shopping ,4
"@nikkiwoods aww    all 4 of us? whoa. we need 2 do a nikki recruit drive-top shelf only, selfish 1's need not apply! ",0
"Save me the drama for when my plate isn't full, in other news my computer's fan may be broken... ",0
@caiab luckyyy! haha my calendar on my phone just went off &amp; i got sad since i gotta wait till 4ish tomorrow. ,0
@partywithneha .... i met yesterday at tweetup &amp; introducing  @kapiljoshi who is from Indore working in Mumbai   ,4
"ÃÃ©Ã©Ã©s, megvan vÃ©gre a Roland Garros is, 3 szettben!!!! Roger Federer, you're the best!! ",4
"@kau_ilani With FileSocial you can share videos, pictures, zip files, doc, ppt... whatever!  Give us a try! http://filesocial.com",4
a new working day.... yalla benaaa ,4
"Twitterific is back online! But my neck, shoulder n back is not ",0
#tweetdeck for #iPhone seems very good although is being somewhat unstable at the moment. Crashy crash crash ,0
@berger43 I can't check them from my phone! ,0
"Trying out Hulu's new desktop application - so far fullscreen is delayed, but stretch screen ok. Checking out the pilot of Glee ",4
drinking coffee in a cup with 3 beautiful faces ,4
"is going to play fable 2 right now, not going to be on xbl though, only have one adapter ",0
mondays mornings ,0
.@appletartlet oh mr tweet is *so* useless!! ,4
@hummingbird604 Thanks Raul! ,4
http://twitpic.com/3ksg5 - A random picture of cute poop. ,4
@thecolorfred http://twitpic.com/6ppby -  Wish I was there. Have fun.,0
"I'm tired, but can't sleep. Tomorrow will be a long day! ",0
@GodEater other than http://developer.apple.com/iphone/ I'm not sure where to get it for 'free' sorry  (legally that should be),0
I think my bed screams my name. My pool's better ,4
@SuperTim it turned out better than i expected ,4
"On the skybus heading to tullamarine  quite down, i dont know when the whole family will be together again",0
@Figmom I seriously don't understand why they every say &quot;ungreased&quot;! What harm does spraying a little non-stick spray do to a recipe? ,4
bored  just had a sausage in bread it was amazing ,4
@dingyu I want dim sum!!!  ,0
Kirsten is never up in the morning. And i think she is mad at me ,0
Yurgh. My code smells really badly today. Definitely need less shoehorns and more time ,0
"thanks God for timely comfort and healing. Recovered from a fever, but is now left with a sore throat. ",0
It's time for #CoolorTool! Lego Rock Band - Tool.. DJ Hero - Tool.. Guitar Hero 5 - Tool.. The Beatles Rock Band - Cool. A horrible ratio ,0
Hay. I should have xbl by next week ,4
awwwww. i wanna go to the mtv awards. im jealous of everyone who gets to go.  it sounds lik sooo much fun !!!,0
@meerasapra u will have to pay royalty ,4
@tiarafranks oh good your up! i was about to start text harrassing you to wake up lol. see you soon ,4
